weight,height,Bmi,age,gender,status
61,156,24,17,female,normal
55,147,21,16,female,normal
54,149,22,16,female,normal
53,150,25,16,female,over-weight
56,150,25,16,female,over-weight
70,169,23,19,female,normal
59,151,25,16,male,over-weight
78,169,25,18,male,over-weight
73,165,23,19,male,normal
62,157,25,17,female,over-weight
50,147,20,16,male,normal
51,149,21,15,male,normal
53,150,25,16,male,over-weight
57,151,26,17,female,over-weight
59,152,26,17,female,over-weight
70,169,25,20,female,over-weight
61,156,25,18,female,over-weight
62,156,23,18,male,normal
62,156,23,18,male,normal
63,157,23,18,female,normal
61,155,23,18,male,normal
54,148,20,16,female,normal
57,151,24,16,male,normal
90,180,28,23,female,over-weight
95,184,28,23,male,over-weight
90,181,27,22,male,over-weight
67,159,24,19,female,normal
91,185,27,23,female,over-weight
68,159,24,18,female,normal
71,167,25,19,male,over-weight
70,164,23,19,female,normal
77,168,26,20,male,over-weight
79,168,26,20,female,over-weight
52,146,20,16,male,normal
48,140,19,15,female,normal
47,143,18,14,male,normal
40,140,17,14,female,normal
49,146,18,15,male,normal
67,157,20,17,female,normal
87,179,27,21,male,over-weight
62,158,25,17,female,over-weight
61,156,24,17,male,normal
59,150,20,16,female,normal
50,147,19,16,male,normal
64,156,23,18,female,normal
55,148,19,16,male,normal
58,150,20,16,male,normal
50,145,18,16,female,normal
56,147,18,17,female,normal
59,150,20,17,male,normal
67,159,23,18,male,normal
53,149,19,16,female,normal
55,149,19,16,male,normal
57,140,16,16,male,normal
